"0","rmarkdown::render(""casocenso.rmd"")"
"1","  |                                                                              "
"1","  |                                                                        |   0%"
"1","  |                                                                              "
"1","  |...                                                                     |   4%"
"1","                   "
"1","  |                                                                              "
"1","  |......                                                                  |   8%"
"1"," [setup]           "
"1","  |                                                                              "
"1","  |.........                                                               |  12%"
"1","                   "
"1","  |                                                                              "
"1","  |............                                                            |  16%"
"1"," [unnamed-chunk-2] "
"1","  |                                                                              "
"1","  |..............                                                          |  20%"
"1","                   "
"1","  |                                                                              "
"1","  |.................                                                       |  24%"
"1"," [unnamed-chunk-3] "
"1","  |                                                                              "
"1","  |....................                                                    |  28%"
"1","                   "
"1","  |                                                                              "
"1","  |.......................                                                 |  32%"
"1"," [unnamed-chunk-4] "
"1","  |                                                                              "
"1","  |..........................                                              |  36%"
"1","                   "
"1","  |                                                                              "
"1","  |.............................                                           |  40%"
"1"," [unnamed-chunk-5] "
"1","  |                                                                              "
"1","  |................................                                        |  44%"
"1","                   "
"1","  |                                                                              "
"1","  |...................................                                     |  48%"
"1"," [unnamed-chunk-6] "
"1","  |                                                                              "
"1","  |.....................................                                   |  52%"
"1","                   "
"1","  |                                                                              "
"1","  |........................................                                |  56%"
"1"," [unnamed-chunk-7] "
"1","  |                                                                              "
"1","  |...........................................                             |  60%"
"1","                   "
"1","  |                                                                              "
"1","  |..............................................                          |  64%"
"1"," [unnamed-chunk-8] "
"1","  |                                                                              "
"1","  |.................................................                       |  68%"
"1","                   "
"1","  |                                                                              "
"1","  |....................................................                    |  72%"
"1"," [unnamed-chunk-9] "
"1","  |                                                                              "
"1","  |.......................................................                 |  76%"
"1","                   "
"1","  |                                                                              "
"1","  |..........................................................              |  80%"
"1"," [unnamed-chunk-10]"
"1","  |                                                                              "
"1","  |............................................................            |  84%"
"1","                   "
"1","  |                                                                              "
"1","  |...............................................................         |  88%"
"1"," [unnamed-chunk-11]"
"1","  |                                                                              "
"1","  |..................................................................      |  92%"
"1","                   "
"1","  |                                                                              "
"1","  |.....................................................................   |  96%"
"1"," [unnamed-chunk-12]"
"1","  |                                                                              "
"1","  |........................................................................| 100%"
"1"," [unnamed-chunk-13]"
"1",""
"1",""
"1","                                                                                                                                  "
"1","
"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS casocenso.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output casocenso.html --lua-filter ""C:\Users\Sebastian\AppData\Local\R\win-library\4.5\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\Sebastian\AppData\Local\R\win-library\4.5\rmarkdown\rmarkdown\lua\latex-div.lua"" --lua-filter ""C:\Users\Sebastian\AppData\Local\R\win-library\4.5\rmarkdown\rmarkdown\lua\table-classes.lua"" --embed-resources --standalone --variable bs3=TRUE --section-divs --template ""C:\Users\Sebastian\AppData\Local\R\win-library\4.5\rmarkdown\rmd\h\default.html"" --syntax-highlighting none --variable highlightjs=1 --variable theme=bootstrap --mathjax --variable ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML"" --include-in-header ""C:\Users\SEBAST~1\AppData\Local\Temp\RtmpEDnCUa\rmarkdown-str3118236f2424.html"""
"1"," "
"1","
"
